user_id,name,email,department,manager,hire_date,termination_date,employment_status
1,John Smith,[email],Trading,Sarah Chen,2020-01-15,,Active
2,Emily Davis,[email],Operations,Michael Wong,2019-05-20,,Active
3,Michael Wong,[email],Operations,Sarah Chen,2018-03-10,,Active
4,Sarah Chen,[email],Executive,CEO,2017-01-05,,Active
5,Robert Johnson,[email],Finance,David Kim,2021-02-14,,Active
6,Lisa Anderson,[email],Trading,Sarah Chen,2020-08-22,,Active
7,David Kim,[email],Finance,Sarah Chen,2019-11-30,,Active
8,Jennifer Lee,[email],Compliance,David Kim,2021-06-01,,Active
9,James Wilson,[email],IT,Michael Wong,2020-03-15,,Active
10,Maria Garcia,[email],Operations,Michael Wong,2021-01-10,,Active
11,Thomas Brown,[email],Trading,Sarah Chen,2018-07-20,,Active
12,Patricia Martinez,[email],Finance,David Kim,2019-09-05,,Active
13,Christopher Taylor,[email],IT,Michael Wong,2020-11-12,,Active
14,Nancy White,[email],Compliance,David Kim,2021-04-18,,Active
15,Daniel Harris,[email],Trading,Sarah Chen,2019-02-28,,Active
16,Karen Clark,[email],Operations,Michael Wong,2020-05-06,,Active
17,Steven Lewis,[email],Finance,David Kim,2021-08-14,,Active
18,Betty Walker,[email],Compliance,David Kim,2019-10-22,,Active
19,Edward Hall,[email],IT,Michael Wong,2020-12-03,,Active
20,Sandra Allen,[email],Trading,Sarah Chen,2021-03-09,,Active
21,Brian Young,[email],Finance,David Kim,2022-01-15,,Active
22,Ashley King,[email],Operations,Michael Wong,2022-02-20,,Active
23,Kevin Scott,[email],Trading,Sarah Chen,2022-03-25,,Active
24,Michelle Green,[email],Compliance,David Kim,2022-04-30,,Active
25,George Adams,[email],IT,Michael Wong,2022-05-12,,Active
26,Laura Baker,[email],Trading,Sarah Chen,2015-06-18,,Active
27,Jason Nelson,[email],Finance,David Kim,2016-07-22,,Active
28,Deborah Carter,[email],Operations,Michael Wong,2017-08-26,,Active
29,Gary Mitchell,[email],Compliance,David Kim,2018-09-30,,Active
30,Cynthia Perez,[email],IT,Michael Wong,2019-10-15,,Active
31,Former Employee 1,[email],Trading,Sarah Chen,2019-01-10,2024-12-15,Terminated
32,Former Employee 2,[email],Finance,David Kim,2020-03-20,2025-01-20,Terminated
33,Former Employee 3,[email],Operations,Michael Wong,2021-05-15,2025-02-01,Terminated
34,Former Employee 4,[email],IT,Michael Wong,2020-07-10,2024-11-30,Terminated
35,Former Employee 5,[email],Compliance,David Kim,2019-09-05,2025-01-15,Terminated